,Country,CumulativeProbability,InDegreeDivMax,RandomProbability,first_occurrence,isInfected
0,Vietnam,0.13872832369942195,1.3846153846153846,0.7123865366542799,2020-01-23,False
1,Singapore,0.1348747591522158,1.3461538461538463,0.7963399809915152,2020-01-23,False
2,Canada,0.05394990366088632,0.5384615384615384,0.5007703186292597,2020-01-23,False
3,France,0.06520533673880897,0.6961538461538461,0.7022015835222765,2020-01-24,False
4,Nepal,0.038019152716498146,0.39779560966611327,0.8550435365725533,2020-01-25,False
5,Malaysia,0.2517975145216179,2.6471776425013838,0.13074474516045909,2020-01-25,False
6,Australia,0.19915468656450994,2.103813213165731,0.19771262147444946,2020-01-26,False
7,Sri Lanka,0.05047072352047169,0.5335612828418583,0.6961325604889658,2020-01-27,False
8,Cambodia,0.12873948444291916,1.3681121037236146,0.8726060575684558,2020-01-27,False
9,Germany,0.29755140512365635,3.1901046196010223,0.5853797312431906,2020-01-27,False
10,Finland,0.0831774079668156,0.8639777866100917,0.7206949543096236,2020-01-29,False
11,United Arab Emirates,0.18683665035250693,1.9486452265253882,0.6134823406647325,2020-01-29,False
12,India,0.24206111208991107,2.4988967592826925,0.026781934401989838,2020-01-30,False
13,Philippines,0.2162987453323929,2.253892329386257,0.20735863998458048,2020-01-30,False
14,United Kingdom,0.5941959638468108,6.037227279794089,0.46737291949836846,2020-01-31,False
15,Italy,0.5356470630108965,5.34233563115329,0.6745372268724232,2020-01-31,False
16,Russia,0.5588424470086394,5.721427682851313,0.509124655017638,2020-01-31,False
17,Sweden,0.09355558584279938,0.8671729996016831,0.9264935096878351,2020-02-01,False
18,Spain,0.6852318742889499,6.165247582154057,0.21749025162902635,2020-02-01,False
19,Belgium,0.16425541161646584,1.789418064614044,0.21106486217487275,2020-02-04,False
20,Egypt,0.11598079712521848,1.3544924330624108,0.5988608039380904,2020-02-14,False
21,Iran,0.11417852851352785,1.3276945188002363,0.0042387931580945,2020-02-19,False
22,Lebanon,0.027670825759106232,0.35464193556421575,0.6080123585389798,2020-02-21,False
23,Israel,0.10917611006360593,1.3314268526753494,0.5230634868406508,2020-02-21,False
24,Chile,0.016311660123344444,0.19711495780332436,0.0017549832523642284,2020-02-23,False
25,Bahrain,0.05497166045350216,0.704119434932901,0.39732898307230125,2020-02-24,False
26,Afghanistan,0.019389967413827956,0.2643711455492475,0.8879360828562842,2020-02-24,False
27,Kuwait,0.06703662739640845,0.8841167008023254,0.3180879979394893,2020-02-24,False
28,Oman,0.08505302570890251,1.0943645905281314,0.2426772319141911,2020-02-24,False
29,Iraq,0.06259860535681241,0.8369406253413338,0.6723242912610085,2020-02-24,False
30,Croatia,0.2870243582495663,3.772166548731197,0.7674718496615334,2020-02-25,False
31,Algeria,0.2669864463129951,3.3009943559926667,0.6848391935667464,2020-02-25,False
