,Country,CumulativeProbability,InDegreeDivMax,RandomProbability,first_occurrence,isInfected
0,Vietnam,0.13872832369942195,1.3846153846153846,0.9219497029435036,2020-01-23,False
1,Singapore,0.1348747591522158,1.3461538461538463,0.1912398656152512,2020-01-23,False
2,Canada,0.05394990366088632,0.5384615384615384,0.4958970163611537,2020-01-23,False
3,France,0.06520533673880897,0.6961538461538461,0.06285790480072972,2020-01-24,False
4,Nepal,0.038019152716498146,0.39779560966611327,0.8149052902792976,2020-01-25,False
5,Malaysia,0.2517975145216179,2.6471776425013838,0.21828007930463422,2020-01-25,False
6,Australia,0.19915468656450994,2.103813213165731,0.8923168698151084,2020-01-26,False
7,Sri Lanka,0.05047072352047169,0.5335612828418583,0.7901089250278188,2020-01-27,False
8,Cambodia,0.12873948444291916,1.3681121037236146,0.513612558830905,2020-01-27,False
9,Germany,0.29755140512365635,3.1901046196010223,0.9123731162975258,2020-01-27,False
10,Finland,0.0831774079668156,0.8639777866100917,0.8145246727339372,2020-01-29,False
11,United Arab Emirates,0.18683665035250693,1.9486452265253882,0.052943354316667635,2020-01-29,False
12,India,0.24206111208991107,2.4988967592826925,0.7701160682931004,2020-01-30,False
13,Philippines,0.2162987453323929,2.253892329386257,0.09917281553132673,2020-01-30,False
14,United Kingdom,0.5941959638468108,6.037227279794089,0.8953978664089453,2020-01-31,False
15,Italy,0.5356470630108965,5.34233563115329,0.18139032219984208,2020-01-31,False
16,Russia,0.5588424470086394,5.721427682851313,0.8119839903316874,2020-01-31,False
17,Sweden,0.09355558584279938,0.8671729996016831,0.7951439157462108,2020-02-01,False
18,Spain,0.6852318742889499,6.165247582154057,0.16810682499356067,2020-02-01,False
19,Belgium,0.16425541161646584,1.789418064614044,0.7966231346637301,2020-02-04,False
20,Egypt,0.11598079712521848,1.3544924330624108,0.7704941836819077,2020-02-14,False
21,Iran,0.11417852851352785,1.3276945188002363,0.41233464814205545,2020-02-19,False
22,Lebanon,0.027670825759106232,0.35464193556421575,0.48102170168755254,2020-02-21,False
23,Israel,0.10917611006360593,1.3314268526753494,0.507966398865988,2020-02-21,False
24,Chile,0.016311660123344444,0.19711495780332436,0.17303486790946865,2020-02-23,False
25,Bahrain,0.05497166045350216,0.704119434932901,0.8360491267369933,2020-02-24,False
26,Afghanistan,0.019389967413827956,0.2643711455492475,0.7205587050348281,2020-02-24,False
27,Kuwait,0.06703662739640845,0.8841167008023254,0.4757425853266428,2020-02-24,False
28,Oman,0.08505302570890251,1.0943645905281314,0.1844107767989338,2020-02-24,False
29,Iraq,0.06259860535681241,0.8369406253413338,0.7867291447459488,2020-02-24,False
30,Croatia,0.2870243582495663,3.772166548731197,0.5675822756270519,2020-02-25,False
31,Algeria,0.2669864463129951,3.3009943559926667,0.3770902364770681,2020-02-25,False
32,Austria,0.2809221932778476,3.6862747481412006,0.7317839859771762,2020-02-25,False
33,Switzerland,0.43738672390081534,5.7512834573109215,0.8086595551663384,2020-02-25,False
34,Pakistan,0.2199939311850749,2.7625571967363007,0.26342984030465644,2020-02-25,False
35,Brazil,0.08007659342659643,1.0543581879389272,0.3225437072250922,2020-02-26,False
36,Norway,0.3522981749879517,4.830841945112108,0.14234131421029206,2020-02-26,False
37,Romania,0.21419208285742997,2.929580911103895,0.6699703828405442,2020-02-26,False
38,Greece,0.8445091822572101,11.16269934447412,0.13071711312499257,2020-02-26,False
39,Georgia,0.03900635322166184,0.5000623993897092,0.8775607553338541,2020-02-26,False
40,Estonia,0.05318970730066869,0.7200036561558989,0.7435632516935378,2020-02-27,False
41,Netherlands,0.6543250698591265,8.498788168447879,0.624428628030437,2020-02-27,False
42,Denmark,0.33214842458504196,4.363063316069922,0.9775175409717204,2020-02-27,False
43,Iceland,0.08012185943653682,1.0191594964630148,0.03556752716161615,2020-02-28,False
44,Nigeria,0.05168053523162135,0.6676790501712345,0.15187296769492087,2020-02-28,False
